RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule ^/personas/productos-servicios/cuentas/cuenta-unica-para-campanas-politicas(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-para-campanas-politicas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/corrientes/cayman-dolares-euros(/)?$ https://cayman.bancolombia.com/wps/portal/cayman/productos-servicios/cuentas-corrientes-dolares-euros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/corrientes/panama-dolares-euros(/)?$ https://panama.bancolombia.com/wps/portal/panama/productos-servicios/cuentas-corrientes-dolares-euros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/corrientes/puerto-rico-dolares-euros(/)?$ https://puertorico.bancolombia.com/wps/portal/bancolombia-puerto-rico/productos-servicios/cuentas-corrientes-dolares? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/money-market/cayman(/)?$ https://cayman.bancolombia.com/wps/portal/cayman/productos-servicios/cuentas-money-market? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/money-market/panama(/)?$ https://panama.bancolombia.com/wps/portal/panama/productos-servicios/cuentas-money-market? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/money-market/puerto-rico(/)?$ https://puertorico.bancolombia.com/wps/portal/bancolombia-puerto-rico/productos-servicios/cuentas-money-market? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/ahorro-a-la-mano(/)?$ https://www.bancolombia.com/personas/a-la-mano/ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/ahorro-a-la-mano/seguro-renta-pos(/)?$ https://www.bancolombia.com/personas/a-la-mano/ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/afcdejanos-llamarte(/)?$ https://www.bancolombia.com/personas/cuentas/vivienda/cuenta-afc? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/afcllamanos(/)?$ https://www.bancolombia.com/personas/cuentas/vivienda/cuenta-afc? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/ahorrador/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/plan-crecer-efectivo-y-optimo-2222(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/corrientes(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-corriente? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/corrientes/adelanto-de-ingresos(/)?$ https://www.bancolombia.com/personas/creditos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior(/)?$ https://www.bancolombia.com/personas/cuentas/en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito(/)?$ https://www.bancolombia.com/personas/tarjetas-debito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/maestro/preferencial(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/maestro/transporte(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/transporte? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/maestro/amparada(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/amparada? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/master/tarjeta-debito-mastercard-black-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/black? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/master/clasica(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/master/preferencial(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/e-prepago(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/e-prepago? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/debito-mastercard(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/maestro/banconautas(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/banconautas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/activar(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/activar? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/debito-mastercard/solicita-cambio-tarjeta(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/solicitar-cambio-tarjeta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/cuentas/ahorros-y-corriente/cuenta-para-campañas-politicas(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-para-campanas-politicas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-debito/e-prepago/activa-tu-tarjeta-e-prepago(/)?$ https://www.bancolombia.com/personas/tarjetas-debito/e-prepago? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/a-la-mano/app-a-la-mano(/)?$ https://www.bancolombia.com/personas/a-la-mano/ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/tarjetas-debito/e-prepago(/)?$ https://www.bancolombia.com/personas/tarjetas-debito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros(/)?$ https://www.bancolombia.com/personas/alternativas-financieras? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/consultar-tus-alivios(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/consultar-alternativas-financieras? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/canales(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/canales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/empresas(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/subsidios(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/subsidios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/subsidio-pago-nomina(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/subsidio-pago-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/subsidios/formulario-consulta(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/subsidios/formulario-consulta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/empresas/consultar-tus-alivios(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/empresas/consultar-alternativas-financieras? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/subsidios/formulario-consulta_old(/)?$ https://www.bancolombia.com/personas/alternativas-financieras? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/alivios-financieros/subsidio-pago-nomina/consulta(/)?$ https://www.bancolombia.com/personas/alternativas-financieras/subsidio-pago-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/giros/compra-venta-divisas-de-contado(/)?$ https://www.bancolombia.com/personas/giros/internacionales/hacia-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/comparador-tarjetas-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/comparador? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios(/)?$ https://www.bancolombia.com/personas/beneficios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas/brasil2019(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas/interna(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas/pasala-ganando(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas/pasala-ganando? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas/usarapps(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas/usarapps? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas/usarappsold(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas-2018(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas-2018/navidad(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas-2018/terminos-y-condiciones(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/puntos-colombia(/)?$ https://www.bancolombia.com/personas/beneficios/puntos-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/beneficios/puntos-colombia-old(/)?$ https://www.bancolombia.com/personas/beneficios/puntos-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/puntos-colombia/millon-de-puntos(/)?$ https://www.bancolombia.com/personas/beneficios/puntos-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/puntos-colombia/reglamento(/)?$ https://www.bancolombia.com/personas/beneficios/puntos-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/reconocimientos(/)?$ https://www.bancolombia.com/personas/beneficios/reconocimientos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/reconocimientos/simulador-credi-agil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/reconocimientos/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/soy-yo-app(/)?$ https://www.bancolombia.com/personas/beneficios/soy-yo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes/plan-asistencia-medica(/)?$ https://www.bancolombia.com/personas/seguros/asistencias/plan-de-asistencias-igs? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes/plan-asistencia-senior(/)?$ https://www.bancolombia.com/personas/seguros/asistencias/plan-de-asistencias-igs? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes/plan-asistencias-global(/)?$ https://www.bancolombia.com/personas/seguros/asistencias/plan-de-asistencias-igs? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes/plan-asistencias-igs(/)?$ https://www.bancolombia.com/personas/seguros/asistencias/plan-de-asistencias-igs? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes/plan-con-asistencia(/)?$ https://www.bancolombia.com/personas/seguros/asistencias/plan-de-asistencias-igs? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/accidentes/seguro(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/agricolas(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/colectivo-vida-leasing-bancolombia(/)?$ https://www.bancolombia.com/personas/seguros/deudores/seguro-de-vida-deudor-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/deuda-seguro-hipotecario(/)?$ https://www.bancolombia.com/personas/seguros/deudores/seguro-de-vida-deudor-hipotecario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/incendio-terremoto-deudor-hipotecario(/)?$ https://www.bancolombia.com/personas/seguros/deudores/seguro-incendio-terremoto-deudores-hipotecarios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-autos(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-colectivo-maquinaria-equipos(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-equipos-electronicos(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-incendio-inmueble-habitacional(/)?$ https://www.bancolombia.com/personas/seguros/deudores/seguro-incendio-terremoto-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-incendio-inmueble-no-habitacional(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-responsabilidad-civil-extracontractual(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-riesgo-montaje(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-rotura-maquinaria(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-sustraccion-robo(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-todo-riesgo-construccion(/)?$ https://www.bancolombia.com/personas/seguros/deudores/seguro-todo-riesgo-en-construccion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/leasing-transporte-mercancia(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/asociado-a-deuda/vida-credito-persona-natural(/)?$ https://www.bancolombia.com/personas/seguros/deudores/seguro-vida-para-credito-consumo-microcredito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/cobertura-integral/referido-cobertura-integral(/)?$ https://www.bancolombia.com/personas/seguros/fraude/cobertura-integral-plus? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/cobertura-integral-plus(/)?$ https://www.bancolombia.com/personas/seguros/fraude/cobertura-integral-plus? [R=301,L,NC]
